
----------------------------------------------------------------
<<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>>
Doing PIP: INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
<<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>>
----------------------------------------------------------------

############################################
Searching UP...
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L0->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L1->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L2->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L3->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L4->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L5->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L6->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L7->>HCLK_LEAF_CLK_B_BOTL4
  2: INT_L_X50Y102/INT_L.GCLK_L_B11_WEST->>GFAN0
    3: INT_L_X50Y102/INT_L.GCLK_L_B11->>GCLK_L_B11_WEST
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK8->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK9->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK10->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK11->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK0->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK1->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK2->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK3->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L0->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L1->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L2->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L3->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L4->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L5->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L6->>HCLK_LEAF_CLK_B_BOTL5
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L7->>HCLK_LEAF_CLK_B_BOTL5
  2: INT_L_X50Y102/INT_L.GCLK_L_B2->>GFAN0
    3: INT_R_X51Y102/INT_R.GCLK_B2->>GCLK_B2_WEST
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK0->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK1->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK2->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK3->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK4->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK5->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK6->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK7->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R0->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R1->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R2->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R3->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R4->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R5->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R6->>HCLK_LEAF_CLK_B_BOT2
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R7->>HCLK_LEAF_CLK_B_BOT2
  2: INT_L_X50Y102/INT_L.GCLK_L_B3->>GFAN0
    3: INT_R_X51Y102/INT_R.GCLK_B3->>GCLK_B3_WEST
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK0->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK1->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK2->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK3->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK4->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK5->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK6->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK7->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R0->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R1->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R2->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R3->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R4->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R5->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R6->>HCLK_LEAF_CLK_B_BOT3
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R7->>HCLK_LEAF_CLK_B_BOT3
  2: INT_L_X50Y102/INT_L.GCLK_L_B4->>GFAN0
    3: INT_R_X51Y102/INT_R.GCLK_B4->>GCLK_B4_WEST
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK0->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK1->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK2->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK3->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK4->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK5->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK6->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK7->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R0->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R1->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R2->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R3->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R4->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R5->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R6->>HCLK_LEAF_CLK_B_BOT4
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R7->>HCLK_LEAF_CLK_B_BOT4
  2: INT_L_X50Y102/INT_L.GCLK_L_B5->>GFAN0
    3: INT_R_X51Y102/INT_R.GCLK_B5->>GCLK_B5_WEST
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK0->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK1->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK2->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK3->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK4->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK5->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK6->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK7->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R0->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R1->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R2->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R3->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R4->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R5->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R6->>HCLK_LEAF_CLK_B_BOT5
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R7->>HCLK_LEAF_CLK_B_BOT5
  2: INT_L_X50Y102/INT_L.GCLK_L_B6_WEST->>GFAN0
    3: INT_L_X50Y102/INT_L.GCLK_L_B6->>GCLK_L_B6_WEST
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK8->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK9->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK10->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK11->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK0->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK1->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK2->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK3->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L0->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L1->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L2->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L3->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L4->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L5->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L6->>HCLK_LEAF_CLK_B_BOTL0
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L7->>HCLK_LEAF_CLK_B_BOTL0
  2: INT_L_X50Y102/INT_L.GCLK_L_B7_WEST->>GFAN0
    3: INT_L_X50Y102/INT_L.GCLK_L_B7->>GCLK_L_B7_WEST
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK8->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK9->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK10->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK11->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK0->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK1->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK2->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK3->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L0->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L1->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L2->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L3->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L4->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L5->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L6->>HCLK_LEAF_CLK_B_BOTL1
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L7->>HCLK_LEAF_CLK_B_BOTL1
  2: INT_L_X50Y102/INT_L.GCLK_L_B8_WEST->>GFAN0
    3: INT_L_X50Y102/INT_L.GCLK_L_B8->>GCLK_L_B8_WEST
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK8->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK9->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK10->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK11->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK0->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK1->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK2->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK3->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L0->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L1->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L2->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L3->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L4->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L5->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L6->>HCLK_LEAF_CLK_B_BOTL2
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L7->>HCLK_LEAF_CLK_B_BOTL2
  2: INT_L_X50Y102/INT_L.GCLK_L_B9_WEST->>GFAN0
    3: INT_L_X50Y102/INT_L.GCLK_L_B9->>GCLK_L_B9_WEST
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK8->>HCLK_LEAF_CLK_B_BOTL3
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK9->>HCLK_LEAF_CLK_B_BOTL3
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK10->>HCLK_LEAF_CLK_B_BOTL3
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK11->>HCLK_LEAF_CLK_B_BOTL3
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK0->>HCLK_LEAF_CLK_B_BOTL3
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK1->>HCLK_LEAF_CLK_B_BOTL3
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK2->>HCLK_LEAF_CLK_B_BOTL3
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK3->>HCLK_LEAF_CLK_B_BOTL3
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_OUTIN_L0->>HCLK_LEAF_CLK_B_BOTL3
